year,scenario,country,infrastructure_type,ref_capacity_MW,case_capacity_MW,delta_capacity_MW,pct_change_capacity,ref_utilization_pct,case_utilization_pct,delta_utilization_pct
2030,case_20251028_091411_var_uni,AT,slow_charging_station,152.400779806,153.33133495799999,0.9305551519999824,0.6105973691109332,0.284593330838275,0.28286615752248756,-0.0017271733157874225
2030,case_20251028_091411_var_uni,AT,fast_charging_station,87.2,87.2,0.0,0.0,0.49738813701143586,0.4973881370109122,-5.236366895644551e-13
2030,case_20251028_091411_var_uni,DE,slow_charging_station,110.74147399000003,115.54818115600001,4.806707165999981,4.340476059072527,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,DE,fast_charging_station,109.0,109.0,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,DK,slow_charging_station,37.402409641,32.634494618,-4.7679150230000005,-12.747614575541888,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,DK,fast_charging_station,21.8,21.8,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,IT,slow_charging_station,47.805970607000006,35.767850223,-12.038120384000003,-25.181206931163775,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,IT,fast_charging_station,43.6,43.6,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,NO,slow_charging_station,23.959363592000003,24.381673975,0.42231038299999923,1.7626110200231198,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,NO,fast_charging_station,20.998245378,20.998245378,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,SE,slow_charging_station,44.959503257,46.307267802000005,1.347764545000004,2.997730062309269,0.0,0.0,0.0
2030,case_20251028_091411_var_uni,SE,fast_charging_station,21.8,21.8,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,AT,slow_charging_station,152.400779806,72.38165709799999,-80.01912270800001,-52.505717365659876,0.284593330838275,0.5992159752947313,0.31462264445645627
2030,case_20251028_091502_uni_var,AT,fast_charging_station,87.2,87.2,0.0,0.0,0.49738813701143586,0.4973881336172808,-3.3941550681149124e-09
2030,case_20251028_091502_uni_var,DE,slow_charging_station,110.74147399000003,97.17999106000002,-13.561482930000011,-12.246074069074261,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,DE,fast_charging_station,109.0,109.0,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,DK,slow_charging_station,37.402409641,47.709790573999996,10.307380932999997,27.558066530829045,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,DK,fast_charging_station,21.8,21.8,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,IT,slow_charging_station,47.805970607000006,85.612743181,37.80677257399999,79.08378826736785,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,IT,fast_charging_station,43.6,43.6,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,NO,slow_charging_station,23.959363592000003,17.563749969,-6.395613623000003,-26.69358724175582,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,NO,fast_charging_station,20.998245378,20.998245378,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,SE,slow_charging_station,44.959503257,26.979562959000003,-17.979940298,-39.99141226098978,0.0,0.0,0.0
2030,case_20251028_091502_uni_var,SE,fast_charging_station,21.8,21.8,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,AT,slow_charging_station,152.400779806,81.544238718,-70.856541088,-46.49355546487196,0.284593330838275,0.5318860772197355,0.24729274638146048
2030,case_20251028_091635_uni_uni,AT,fast_charging_station,87.2,87.2,0.0,0.0,0.49738813701143586,0.4973881336189822,-3.3924536513296744e-09
2030,case_20251028_091635_uni_uni,DE,slow_charging_station,110.74147399000003,114.573163959,3.8316899689999673,3.4600315770999845,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,DE,fast_charging_station,109.0,109.0,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,DK,slow_charging_station,37.402409641,29.609817500000002,-7.7925921409999965,-20.834465521862704,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,DK,fast_charging_station,21.8,21.8,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,IT,slow_charging_station,47.805970607000006,61.769607410000006,13.963636803,29.20898085678731,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,IT,fast_charging_station,43.6,43.6,0.0,0.0,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,NO,slow_charging_station,23.959363592000003,11.868429035000002,-12.090934557,-50.46433938269189,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,NO,fast_charging_station,20.998245378,20.991984876000004,-0.006260501999996393,-0.02981440538148755,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,SE,slow_charging_station,44.959503257,26.224165147,-18.73533811,-41.67158610028234,0.0,0.0,0.0
2030,case_20251028_091635_uni_uni,SE,fast_charging_station,21.8,21.8,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,AT,slow_charging_station,160.79126240800005,161.455529464,0.6642670559999431,0.41312385141575514,0.562946524480228,0.5606304264705393,-0.002316098009688683
2040,case_20251028_091411_var_uni,AT,fast_charging_station,151.58298977100003,153.59176734000002,2.0087775689999887,1.3251998605085544,0.5971440626428626,0.5893342065594571,-0.007809856083405453
2040,case_20251028_091411_var_uni,DE,slow_charging_station,284.13567473599994,305.17214642600004,21.0364716900001,7.403671400835463,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,DE,fast_charging_station,317.375189865,317.375189865,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,DK,slow_charging_station,48.195576969,48.195576969,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,DK,fast_charging_station,54.597960412,54.597960412,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,IT,slow_charging_station,175.603954726,133.64447975299998,-41.95947497300003,-23.894379280051307,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,IT,fast_charging_station,126.927825233,126.927825233,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,NO,slow_charging_station,23.959363592000003,24.381673975,0.42231038299999923,1.7626110200231198,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,NO,fast_charging_station,20.998245378,20.998245378,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,SE,slow_charging_station,44.959503257,46.307267802000005,1.347764545000004,2.997730062309269,0.0,0.0,0.0
2040,case_20251028_091411_var_uni,SE,fast_charging_station,35.52,35.52,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,AT,slow_charging_station,160.79126240800005,100.834120509,-59.95714189900005,-37.288805996722445,0.562946524480228,0.8976810784266213,0.3347345539463933
2040,case_20251028_091502_uni_var,AT,fast_charging_station,151.58298977100003,150.03049814300002,-1.5524916280000127,-1.0241859131723146,0.5971440626428626,0.6033232120212051,0.006179149378342519
2040,case_20251028_091502_uni_var,DE,slow_charging_station,284.13567473599994,284.60730415899997,0.4716294230000244,0.16598740141949134,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,DE,fast_charging_station,317.375189865,317.375189865,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,DK,slow_charging_station,48.195576969,48.195576969,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,DK,fast_charging_station,54.597960412,54.597960412,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,IT,slow_charging_station,175.603954726,193.01884683400002,17.414892108000004,9.917141180090717,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,IT,fast_charging_station,126.927825233,127.07869919799998,0.15087396499998817,0.11886594978132692,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,NO,slow_charging_station,23.959363592000003,17.563749969,-6.395613623000003,-26.69358724175582,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,NO,fast_charging_station,20.998245378,20.998245378,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,SE,slow_charging_station,44.959503257,26.979562959000003,-17.979940298,-39.99141226098978,0.0,0.0,0.0
2040,case_20251028_091502_uni_var,SE,fast_charging_station,35.52,35.52,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,AT,slow_charging_station,160.79126240800005,125.35578363299999,-35.435478775000064,-22.03818680463137,0.562946524480228,0.7220798228655617,0.15913329838533374
2040,case_20251028_091635_uni_uni,AT,fast_charging_station,151.58298977100003,151.523689438,-0.05930033300003856,-0.039120704169791715,0.5971440626428626,0.5973777590584569,0.00023369641559434218
2040,case_20251028_091635_uni_uni,DE,slow_charging_station,284.13567473599994,306.8506919420001,22.71501720600014,7.994426334217071,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,DE,fast_charging_station,317.375189865,317.375658276,0.00046841100004257896,0.0001475890412989825,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,DK,slow_charging_station,48.195576969,50.354760193000004,2.159183224000003,4.480044352179489,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,DK,fast_charging_station,54.597960412,54.597960412,0.0,0.0,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,IT,slow_charging_station,175.603954726,145.90839013399997,-29.69556459200004,-16.910532930955284,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,IT,fast_charging_station,126.927825233,126.429362326,-0.49846290699998974,-0.39271365918778406,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,NO,slow_charging_station,23.959363592000003,12.352862695000002,-11.606500897,-48.44244235633786,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,NO,fast_charging_station,20.998245378,20.991984876000004,-0.006260501999996393,-0.02981440538148755,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,SE,slow_charging_station,44.959503257,29.488564071,-15.470939186000003,-34.41083211610271,0.0,0.0,0.0
2040,case_20251028_091635_uni_uni,SE,fast_charging_station,35.52,35.52,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,AT,slow_charging_station,160.79126240800005,161.455529464,0.6642670559999431,0.41312385141575514,0.5848625877943717,0.5824563218039972,-0.002406265990374523
2050,case_20251028_091411_var_uni,AT,fast_charging_station,151.58298977100003,153.59176734000002,2.0087775689999887,1.3251998605085544,0.6203914698386238,0.6122775683567594,-0.008113901481864416
2050,case_20251028_091411_var_uni,DE,slow_charging_station,318.21440732099995,318.2361121420001,0.02170482100012805,0.006820816562913581,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,DE,fast_charging_station,352.657236332,352.657236332,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,DK,slow_charging_station,48.195576969,48.195576969,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,DK,fast_charging_station,54.597960412,54.597960412,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,IT,slow_charging_station,175.603954726,172.612334691,-2.991620035000011,-1.703617688831623,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,IT,fast_charging_station,151.218423517,151.162456977,-0.0559665399999858,-0.03701039774012327,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,NO,slow_charging_station,23.959363592000003,24.381673975,0.42231038299999923,1.7626110200231198,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,NO,fast_charging_station,20.998245378,20.998245378,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,SE,slow_charging_station,44.959503257,46.307267802000005,1.347764545000004,2.997730062309269,0.0,0.0,0.0
2050,case_20251028_091411_var_uni,SE,fast_charging_station,35.52,35.52,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,AT,slow_charging_station,160.79126240800005,100.834120509,-59.95714189900005,-37.288805996722445,0.5848625877943717,0.9326286890607219,0.3477661012663502
2050,case_20251028_091502_uni_var,AT,fast_charging_station,151.58298977100003,150.03049814300002,-1.5524916280000127,-1.0241859131723146,0.6203914698386238,0.6268111803063036,0.006419710467679751
2050,case_20251028_091502_uni_var,DE,slow_charging_station,318.21440732099995,318.214407317,-3.999957698397338e-09,-1.2570008165476828e-09,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,DE,fast_charging_station,352.657236332,352.657236332,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,DK,slow_charging_station,48.195576969,48.195576969,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,DK,fast_charging_station,54.597960412,54.597960412,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,IT,slow_charging_station,175.603954726,193.01884683400002,17.414892108000004,9.917141180090717,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,IT,fast_charging_station,151.218423517,151.17054397599998,-0.04787954100001457,-0.031662505061515835,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,NO,slow_charging_station,23.959363592000003,17.563749969,-6.395613623000003,-26.69358724175582,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,NO,fast_charging_station,20.998245378,20.998245378,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,SE,slow_charging_station,44.959503257,26.979562959000003,-17.979940298,-39.99141226098978,0.0,0.0,0.0
2050,case_20251028_091502_uni_var,SE,fast_charging_station,35.52,35.52,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,AT,slow_charging_station,160.79126240800005,126.77827079400001,-34.01299161400004,-21.153507413663885,0.5848625877943717,0.7417737521884676,0.15691116439409591
2050,case_20251028_091635_uni_uni,AT,fast_charging_station,151.58298977100003,151.523689438,-0.05930033300003856,-0.039120704169791715,0.6203914698386238,0.6206342649896731,0.00024279515104930205
2050,case_20251028_091635_uni_uni,DE,slow_charging_station,318.21440732099995,336.6175245620001,18.403117241000132,5.783244509867814,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,DE,fast_charging_station,352.657236332,353.1217115879999,0.4644752559999006,0.13170728065328352,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,DK,slow_charging_station,48.195576969,50.434702906,2.239125936999997,4.645915824267922,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,DK,fast_charging_station,54.597960412,54.597960412,0.0,0.0,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,IT,slow_charging_station,175.603954726,147.70760293299998,-27.896351793000036,-15.885947350404225,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,IT,fast_charging_station,151.218423517,141.780906845,-9.437516671999987,-6.240983375242648,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,NO,slow_charging_station,23.959363592000003,12.352862695000002,-11.606500897,-48.44244235633786,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,NO,fast_charging_station,20.998245378,20.991984876000004,-0.006260501999996393,-0.02981440538148755,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,SE,slow_charging_station,44.959503257,29.488564071,-15.470939186000003,-34.41083211610271,0.0,0.0,0.0
2050,case_20251028_091635_uni_uni,SE,fast_charging_station,35.52,35.52,0.0,0.0,0.0,0.0,0.0
