,from,to,type,num_trips,pkm,veh_flow,purpose,path,distance
0,ES211,ES211,region_urban,25301409.984798655,354219739787.18115,0.0,2,"[('ES211', 'ES211')]",14000
1,ES211,ES211,region_rural,16267820.015201347,260285120243.22156,0.0,2,"[('ES211', 'ES211')]",16000
2,ES211,ES211,region_urban,11965923.67626267,215386626172.72806,0.0,4,"[('ES211', 'ES211')]",18000
3,ES211,ES211,region_rural,7693622.323737331,353906626891.91724,0.0,4,"[('ES211', 'ES211')]",46000
4,ES211,ES211,region_urban,2264868.725779727,36237899612.47564,0.0,1,"[('ES211', 'ES211')]",16000
5,ES211,ES211,region_rural,1456222.274220273,34949334581.28655,0.0,1,"[('ES211', 'ES211')]",24000
6,ES212,ES211,interregional,526344.0,104216112000.0,408019.0,1,"[('ES212', 'ES211')]",198000
7,ES212,ES211,interregional,421149.0,83387502000.0,207463.0,1,"[('ES212', 'ES211')]",198000
8,ES212,ES211,interregional,87568.0,17338464000.0,67882.0,1,"[('ES212', 'ES211')]",198000
9,ES212,ES211,interregional,36227.0,7172946000.0,14608.0,1,"[('ES212', 'ES211')]",198000
10,ES212,ES212,region_urban,14691564.740759693,205681906370.6357,0.0,2,"[('ES212', 'ES212')]",14000
11,ES212,ES212,region_rural,78153760.2592403,1250460164147.845,0.0,2,"[('ES212', 'ES212')]",16000
12,ES212,ES212,region_urban,6837945.832326295,123083024981.87332,0.0,4,"[('ES212', 'ES212')]",18000
13,ES212,ES212,region_rural,36375375.16767371,1673267257712.9905,0.0,4,"[('ES212', 'ES212')]",46000
14,ES212,ES212,region_urban,1294262.9049506672,20708206479.210674,0.0,1,"[('ES212', 'ES212')]",16000
15,ES212,ES212,region_rural,6885006.095049333,165240146281.184,0.0,1,"[('ES212', 'ES212')]",24000
16,ES211,ES212,interregional,192195.0,38054610000.0,148988.0,1,"[('ES211', 'ES212')]",198000
17,ES211,ES212,interregional,173307.0,34314786000.0,85373.0,1,"[('ES211', 'ES212')]",198000
18,ES211,ES212,interregional,51146.0,10126908000.0,39648.0,1,"[('ES211', 'ES212')]",198000
19,ES211,ES212,interregional,5815.0,1151370000.0,2345.0,1,"[('ES211', 'ES212')]",198000
20,ES213,ES212,interregional,2433031.0,472008014000.0,1886071.0,1,"[('ES213','ES212')]",194000
21,ES213,ES211,interregional,2224333.0,280265958000.0,1724289.0,1,"[('ES213','ES211')]",126000
22,ES213,ES211,interregional,2039839.0,257019714000.0,1004847.0,1,"[('ES213','ES211')]",126000
23,ES213,ES212,interregional,2006675.0,389294950000.0,988510.0,1,"[('ES213','ES212')]",194000
24,ES213,ES211,interregional,507044.0,63887544000.0,393057.0,1,"[('ES213','ES211')]",126000
25,ES213,ES212,interregional,362523.0,70329462000.0,281026.0,1,"[('ES213','ES212')]",194000
26,ES213,ES212,interregional,85508.0,16588552000.0,34479.0,1,"[('ES213','ES212')]",194000
27,ES213,ES211,interregional,27021.0,3404646000.0,10896.0,1,"[('ES213','ES211')]",126000
28,ES213,ES213,region_urban,39595047.12881984,554330659803.4778,0.0,2,"[('ES213', 'ES213')]",14000
29,ES213,ES213,region_rural,114902564.87118016,1838441037938.8826,0.0,2,"[('ES213', 'ES213')]",16000
30,ES213,ES213,region_urban,17601560.61053378,316828090989.60803,0.0,4,"[('ES213', 'ES213')]",18000
31,ES213,ES213,region_rural,51078723.38946622,2349621275915.4463,0.0,4,"[('ES213', 'ES213')]",46000
32,ES213,ES213,region_urban,3331563.126097673,53305010017.562775,0.0,1,"[('ES213', 'ES213')]",16000
33,ES213,ES213,region_rural,9668005.873902326,232032140973.65585,0.0,1,"[('ES213', 'ES213')]",24000
34,ES212,ES213,interregional,2119121.0,411109474000.0,1642729.0,1,"[('ES212', 'ES213')]",194000
35,ES212,ES213,interregional,1816570.0,352414580000.0,894862.0,1,"[('ES212', 'ES213')]",194000
36,ES211,ES213,interregional,744248.0,93775248000.0,366625.0,1,"[('ES211','ES213')]",126000
37,ES211,ES213,interregional,668142.0,84185892000.0,517940.0,1,"[('ES211','ES213')]",126000
38,ES212,ES213,interregional,306704.0,59500576000.0,237755.0,1,"[('ES212', 'ES213')]",194000
39,ES211,ES213,interregional,239824.0,30217824000.0,185910.0,1,"[('ES211','ES213')]",126000
40,ES212,ES213,interregional,151790.0,29447260000.0,61206.0,1,"[('ES212', 'ES213')]",194000
41,ES211,ES213,interregional,8139.0,1025514000.0,3282.0,1,"[('ES211','ES213')]",126000
42,ES220,ES212,interregional,715402.0,121618340000.0,352415.0,1,"[('ES220', 'ES212')]",170000
43,ES220,ES212,interregional,473759.0,80539030000.0,367255.0,1,"[('ES220', 'ES212')]",170000
44,ES220,ES211,interregional,140029.0,27445684000.0,68980.0,1,"[('ES220', 'ES211')]",196000
45,ES220,ES211,interregional,104051.0,20393996000.0,80660.0,1,"[('ES220', 'ES211')]",196000
46,ES220,ES212,interregional,79004.0,13430680000.0,61244.0,1,"[('ES220', 'ES212')]",170000
47,ES220,ES211,interregional,19202.0,3763592000.0,7743.0,1,"[('ES220', 'ES211')]",196000
48,ES220,ES211,interregional,17836.0,3495856000.0,13826.0,1,"[('ES220', 'ES211')]",196000
49,ES220,ES213,interregional,17140.0,5347680000.0,8443.0,1,"[('ES220','ES212', 'ES213')]",312000
50,ES220,ES212,interregional,15247.0,2591990000.0,6148.0,1,"[('ES220', 'ES212')]",170000
51,ES220,ES213,interregional,7849.0,2448888000.0,3165.0,1,"[('ES220','ES212', 'ES213')]",312000
52,ES220,ES213,interregional,5319.0,1659528000.0,4123.0,1,"[('ES220','ES212', 'ES213')]",312000
53,ES220,ES213,interregional,4061.0,1267032000.0,3148.0,1,"[('ES220','ES212', 'ES213')]",312000
54,ES220,ES220,region_urban,17157208.187707614,240200914627.90662,0.0,2,"[('ES220', 'ES220')]",14000
55,ES220,ES220,region_rural,69584917.81229238,1113358684996.6782,0.0,2,"[('ES220', 'ES220')]",16000
56,ES220,ES220,region_urban,8027620.206930554,144497163724.74997,0.0,4,"[('ES220', 'ES220')]",18000
57,ES220,ES220,region_rural,32557819.79306945,1497659710481.1946,0.0,4,"[('ES220', 'ES220')]",46000
58,ES220,ES220,region_urban,1519440.442727102,24311047083.633633,0.0,1,"[('ES220', 'ES220')]",16000
59,ES220,ES220,region_rural,6162432.557272898,147898381374.54956,0.0,1,"[('ES220', 'ES220')]",24000
60,ES212,ES220,interregional,1653605.0,281112850000.0,1281865.0,1,"[('ES212', 'ES220')]",170000
61,ES212,ES220,interregional,1374572.0,233677240000.0,677129.0,1,"[('ES212', 'ES220')]",170000
62,ES212,ES220,interregional,620621.0,105505570000.0,250250.0,1,"[('ES212', 'ES220')]",170000
63,ES212,ES220,interregional,325070.0,55261900000.0,251992.0,1,"[('ES212', 'ES220')]",170000
64,ES211,ES220,interregional,237828.0,46614288000.0,184362.0,1,"[('ES211', 'ES220')]",196000
65,ES211,ES220,interregional,212824.0,41713504000.0,104839.0,1,"[('ES211', 'ES220')]",196000
66,ES213,ES220,interregional,130707.0,40780584000.0,101323.0,1,"[('ES213','ES212', 'ES220')]",312000
67,ES213,ES220,interregional,127819.0,39879528000.0,62965.0,1,"[('ES213','ES212', 'ES220')]",312000
68,ES213,ES220,interregional,39964.0,12468768000.0,16115.0,1,"[('ES213','ES212', 'ES220')]",312000
69,ES211,ES220,interregional,38920.0,7628320000.0,30170.0,1,"[('ES211', 'ES220')]",196000
70,ES211,ES220,interregional,37701.0,7389396000.0,15202.0,1,"[('ES211', 'ES220')]",196000
71,ES213,ES220,interregional,30120.0,9397440000.0,23349.0,1,"[('ES213','ES212', 'ES220')]",312000
72,ES230,ES220,interregional,462085.0,82251130000.0,358205.0,1,"[('ES230', 'ES220')]",178000
73,ES230,ES220,interregional,371516.0,66129848000.0,183013.0,1,"[('ES230', 'ES220')]",178000
74,ES230,ES211,interregional,176060.0,33803520000.0,136481.0,1,"[('ES230','ES211')]",192000
75,ES230,ES211,interregional,138604.0,26611968000.0,68278.0,1,"[('ES230','ES211')]",192000
76,ES230,ES220,interregional,116300.0,20701400000.0,90155.0,1,"[('ES230', 'ES220')]",178000
77,ES230,ES211,interregional,41962.0,8056704000.0,32529.0,1,"[('ES230','ES211')]",192000
78,ES230,ES220,interregional,30668.0,5458904000.0,12366.0,1,"[('ES230', 'ES220')]",178000
79,ES230,ES213,interregional,11374.0,3048232000.0,8817.0,1,"[('ES230','ES211', 'ES213')]",268000
80,ES230,ES213,interregional,9673.0,2592364000.0,4765.0,1,"[('ES230','ES211', 'ES213')]",268000
81,ES230,ES211,interregional,8165.0,1567680000.0,3292.0,1,"[('ES230','ES211')]",192000
82,ES230,ES213,interregional,4549.0,1219132000.0,3526.0,1,"[('ES230','ES211', 'ES213')]",268000
83,ES230,ES212,interregional,3235.0,1242240000.0,1594.0,1,"[('ES230', 'ES220', 'ES212')]",384000
84,ES230,ES213,interregional,2892.0,775056000.0,1166.0,1,"[('ES230','ES211', 'ES213')]",268000
85,ES230,ES212,interregional,2660.0,1021440000.0,1073.0,1,"[('ES230', 'ES220', 'ES212')]",384000
86,ES230,ES212,interregional,2162.0,830208000.0,1676.0,1,"[('ES230', 'ES220', 'ES212')]",384000
87,ES230,ES212,interregional,622.0,238848000.0,482.0,1,"[('ES230', 'ES220', 'ES212')]",384000
88,ES230,ES230,region_urban,12312298.35537092,172372176975.19287,0.0,2,"[('ES230', 'ES230')]",14000
89,ES230,ES230,region_rural,25208974.64462908,403343594314.0653,0.0,2,"[('ES230', 'ES230')]",16000
90,ES230,ES230,region_urban,5768994.183030828,103841895294.5549,0.0,4,"[('ES230', 'ES230')]",18000
91,ES230,ES230,region_rural,11811801.816969173,543342883580.5819,0.0,4,"[('ES230', 'ES230')]",46000
92,ES230,ES230,region_urban,1091935.5085094795,17470968136.151672,0.0,1,"[('ES230', 'ES230')]",16000
93,ES230,ES230,region_rural,2235697.4914905205,53656739795.77249,0.0,1,"[('ES230', 'ES230')]",24000
94,ES213,ES230,interregional,242558.0,65005544000.0,188029.0,1,"[('ES213','ES211', 'ES230')]",268000
95,ES220,ES230,interregional,175605.0,31257690000.0,86505.0,1,"[('ES220', 'ES230')]",178000
96,ES211,ES230,interregional,160207.0,30759744000.0,124192.0,1,"[('ES211', 'ES230')]",192000
97,ES211,ES230,interregional,152117.0,29206464000.0,74934.0,1,"[('ES211', 'ES230')]",192000
98,ES213,ES230,interregional,132167.0,35420756000.0,65107.0,1,"[('ES213','ES211', 'ES230')]",268000
99,ES220,ES230,interregional,98426.0,17519828000.0,76299.0,1,"[('ES220', 'ES230')]",178000
100,ES212,ES230,interregional,46652.0,17914368000.0,22981.0,1,"[('ES212', 'ES220', 'ES230')]",384000
101,ES220,ES230,interregional,45809.0,8154002000.0,18471.0,1,"[('ES220', 'ES230')]",178000
102,ES213,ES230,interregional,29907.0,8015076000.0,12059.0,1,"[('ES213','ES211', 'ES230')]",268000
103,ES213,ES230,interregional,25429.0,6814972000.0,19712.0,1,"[('ES213','ES211', 'ES230')]",268000
104,ES211,ES230,interregional,23941.0,4596672000.0,9654.0,1,"[('ES211', 'ES230')]",192000
105,ES212,ES230,interregional,22503.0,8641152000.0,9074.0,1,"[('ES212', 'ES220', 'ES230')]",384000
106,ES211,ES230,interregional,22388.0,4298496000.0,17355.0,1,"[('ES211', 'ES230')]",192000
107,ES212,ES230,interregional,15380.0,5905920000.0,11923.0,1,"[('ES212', 'ES220', 'ES230')]",384000
108,ES220,ES230,interregional,11924.0,2122472000.0,9244.0,1,"[('ES220', 'ES230')]",178000
109,ES212,ES230,interregional,10481.0,4024704000.0,8125.0,1,"[('ES212', 'ES220', 'ES230')]",384000
110,ES412,ES211,interregional,243964.0,55623792000.0,120179.0,1,"[('ES412', 'ES211')]",228000
111,ES412,ES211,interregional,180657.0,41189796000.0,140044.0,1,"[('ES412', 'ES211')]",228000
112,ES412,ES230,interregional,40957.0,9420110000.0,20176.0,1,"[('ES412', 'ES230')]",230000
113,ES412,ES211,interregional,35400.0,8071200000.0,27441.0,1,"[('ES412', 'ES211')]",228000
114,ES412,ES220,interregional,24235.0,10081760000.0,11938.0,1,"[('ES412', 'ES230', 'ES220')]",416000
115,ES412,ES230,interregional,20549.0,4726270000.0,15930.0,1,"[('ES412', 'ES230')]",230000
116,ES412,ES230,interregional,19546.0,4495580000.0,7882.0,1,"[('ES412', 'ES230')]",230000
117,ES412,ES220,interregional,19293.0,8025888000.0,7779.0,1,"[('ES412', 'ES230', 'ES220')]",416000
118,ES412,ES213,interregional,16072.0,4918032000.0,7917.0,1,"[('ES412', 'ES213')]",306000
119,ES412,ES220,interregional,8422.0,3503552000.0,6529.0,1,"[('ES412', 'ES230', 'ES220')]",416000
120,ES412,ES211,interregional,8205.0,1870740000.0,3308.0,1,"[('ES412', 'ES211')]",228000
121,ES412,ES213,interregional,5886.0,1801116000.0,4563.0,1,"[('ES412', 'ES213')]",306000
122,ES412,ES213,interregional,3712.0,1135872000.0,1497.0,1,"[('ES412', 'ES213')]",306000
123,ES412,ES212,interregional,2798.0,1180756000.0,1128.0,1,"[('ES412', 'ES211','ES212')]",422000
124,ES412,ES212,interregional,2636.0,1112392000.0,1298.0,1,"[('ES412', 'ES211','ES212')]",422000
125,ES412,ES220,interregional,1986.0,826176000.0,1539.0,1,"[('ES412', 'ES230','ES220')]",416000
126,ES412,ES230,interregional,1965.0,451950000.0,1524.0,1,"[('ES412', 'ES230')]",230000
127,ES412,ES213,interregional,1361.0,416466000.0,1055.0,1,"[('ES412', 'ES213')]",306000
128,ES412,ES212,interregional,776.0,327472000.0,601.0,1,"[('ES412', 'ES211','ES212')]",422000
129,ES412,ES212,interregional,575.0,242650000.0,445.0,1,"[('ES412', 'ES211','ES212')]",422000
130,ES412,ES412,region_urban,19276466.665655907,269870533319.1827,0.0,2,"[('ES412', 'ES412')]",14000
131,ES412,ES412,region_rural,27888974.334344096,446223589349.50555,0.0,2,"[('ES412', 'ES412')]",16000
132,ES412,ES412,region_urban,9187295.540105563,165371319721.90015,0.0,4,"[('ES412', 'ES412')]",18000
133,ES412,ES412,region_rural,13292075.459894437,611435471155.1442,0.0,4,"[('ES412', 'ES412')]",46000
134,ES412,ES412,region_urban,1738939.6898765927,27823035038.025486,0.0,1,"[('ES412', 'ES412')]",16000
135,ES412,ES412,region_rural,2515878.3101234073,60381079442.96178,0.0,1,"[('ES412', 'ES412')]",24000
136,ES213,ES412,interregional,1029469.0,315017514000.0,798038.0,1,"[('ES213', 'ES412')]",306000
137,ES211,ES412,interregional,435705.0,99340740000.0,337756.0,1,"[('ES211', 'ES412')]",228000
138,ES213,ES412,interregional,381850.0,116846100000.0,188104.0,1,"[('ES213', 'ES412')]",306000
139,ES211,ES412,interregional,195875.0,44659500000.0,96490.0,1,"[('ES211', 'ES412')]",228000
140,ES230,ES412,interregional,137255.0,31568650000.0,106399.0,1,"[('ES230', 'ES412')]",230000
141,ES212,ES412,interregional,103249.0,43571078000.0,80038.0,1,"[('ES212', 'ES211','ES412')]",422000
142,ES220,ES412,interregional,85049.0,35380384000.0,41896.0,1,"[('ES220', 'ES230','ES412')]",416000
143,ES230,ES412,interregional,83952.0,19308960000.0,41356.0,1,"[('ES230', 'ES412')]",230000
144,ES213,ES412,interregional,83900.0,25673400000.0,65039.0,1,"[('ES213', 'ES412')]",306000
145,ES212,ES412,interregional,71189.0,30041758000.0,35068.0,1,"[('ES212', 'ES211','ES412')]",422000
146,ES213,ES412,interregional,54919.0,16805214000.0,22145.0,1,"[('ES213', 'ES412')]",306000
147,ES211,ES412,interregional,51712.0,11790336000.0,40087.0,1,"[('ES211', 'ES412')]",228000
148,ES220,ES412,interregional,51039.0,21232224000.0,39565.0,1,"[('ES220', 'ES230','ES412')]",416000
149,ES220,ES412,interregional,43903.0,18263648000.0,17703.0,1,"[('ES220', 'ES230','ES412')]",416000
150,ES211,ES412,interregional,34982.0,7975896000.0,14106.0,1,"[('ES211', 'ES412')]",228000
151,ES212,ES412,interregional,34251.0,14453922000.0,13811.0,1,"[('ES212', 'ES211','ES412')]",422000
152,ES230,ES412,interregional,30197.0,6945310000.0,12176.0,1,"[('ES230', 'ES412')]",230000
153,ES212,ES412,interregional,26174.0,11045428000.0,20290.0,1,"[('ES212', 'ES211','ES412')]",422000
154,ES230,ES412,interregional,22545.0,5185350000.0,17477.0,1,"[('ES230', 'ES412')]",230000
155,ES220,ES412,interregional,9720.0,4043520000.0,7535.0,1,"[('ES220', 'ES230','ES412')]",416000
156,ES130,ES213,interregional,863093.0,177797158000.0,425169.0,1,"[('ES130', 'ES213')]",206000
157,ES130,ES213,interregional,852344.0,175582864000.0,660732.0,1,"[('ES130', 'ES213')]",206000
158,ES130,ES412,interregional,334750.0,103103000000.0,259496.0,1,"[('ES130', 'ES412')]",308000
159,ES130,ES213,interregional,261822.0,53935332000.0,202963.0,1,"[('ES130', 'ES213')]",206000
160,ES130,ES412,interregional,153455.0,47264140000.0,75594.0,1,"[('ES130', 'ES412')]",308000
161,ES130,ES211,interregional,76229.0,25155570000.0,59092.0,1,"[('ES130', 'ES213','ES211')]",330000
162,ES130,ES412,interregional,54957.0,16926756000.0,22160.0,1,"[('ES130', 'ES412')]",308000
163,ES130,ES412,interregional,40617.0,12510036000.0,31486.0,1,"[('ES130', 'ES412')]",308000
164,ES130,ES211,interregional,36770.0,12134100000.0,18113.0,1,"[('ES130', 'ES213','ES211')]",330000
165,ES130,ES230,interregional,24214.0,11429008000.0,11928.0,1,"[('ES130', 'ES213', 'ES211', 'ES230')]",472000
166,ES130,ES220,interregional,24081.0,12425796000.0,11862.0,1,"[('ES130', 'ES213', 'ES212', 'ES220')]",516000
167,ES130,ES220,interregional,23422.0,12085752000.0,9444.0,1,"[('ES130', 'ES213', 'ES212', 'ES220')]",516000
168,ES130,ES230,interregional,17363.0,8195336000.0,7001.0,1,"[('ES130', 'ES213', 'ES211', 'ES230')]",472000
169,ES130,ES213,interregional,12125.0,2497750000.0,4889.0,1,"[('ES130', 'ES213')]",206000
170,ES130,ES211,interregional,11337.0,3741210000.0,4571.0,1,"[('ES130', 'ES213','ES211')]",330000
171,ES130,ES211,interregional,10985.0,3625050000.0,8516.0,1,"[('ES130', 'ES213','ES211')]",330000
172,ES130,ES230,interregional,9644.0,4551968000.0,7476.0,1,"[('ES130', 'ES213', 'ES211', 'ES230')]",472000
173,ES130,ES212,interregional,9619.0,3809124000.0,4739.0,1,"[('ES130', 'ES213', 'ES212')]",396000
174,ES130,ES220,interregional,8556.0,4414896000.0,6633.0,1,"[('ES130', 'ES213', 'ES212', 'ES220')]",516000
175,ES130,ES230,interregional,7035.0,3320520000.0,5453.0,1,"[('ES130', 'ES213', 'ES211', 'ES230')]",472000
176,ES130,ES212,interregional,6820.0,2700720000.0,2750.0,1,"[('ES130', 'ES213', 'ES212')]",396000
177,ES130,ES212,interregional,5510.0,2181960000.0,4271.0,1,"[('ES130', 'ES213', 'ES212')]",396000
178,ES130,ES212,interregional,4707.0,1863972000.0,3649.0,1,"[('ES130', 'ES213', 'ES212')]",396000
179,ES130,ES130,region_urban,12627621.256653799,176786697593.15317,0.0,2,"[('ES130', 'ES130')]",14000
180,ES130,ES130,region_rural,56350706.74334621,901611307893.5393,0.0,2,"[('ES130', 'ES130')]",16000
181,ES130,ES130,region_urban,5749860.72039212,103497492967.05815,0.0,4,"[('ES130', 'ES130')]",18000
182,ES130,ES130,region_rural,25658729.279607885,1180301546861.9626,0.0,4,"[('ES130', 'ES130')]",46000
183,ES130,ES130,region_urban,1088313.8814975878,17413022103.961403,0.0,1,"[('ES130', 'ES130')]",16000
184,ES130,ES130,region_rural,4856596.118502413,116558306844.0579,0.0,1,"[('ES130', 'ES130')]",24000
185,ES213,ES130,interregional,1306539.0,269147034000.0,1012821.0,1,"[('ES213','ES130')]",206000
186,ES213,ES130,interregional,1271743.0,261979058000.0,626474.0,1,"[('ES213','ES130')]",206000
187,ES213,ES130,interregional,191237.0,39394822000.0,148245.0,1,"[('ES213','ES130')]",206000
188,ES213,ES130,interregional,152684.0,31452904000.0,61566.0,1,"[('ES213','ES130')]",206000
189,ES212,ES130,interregional,72043.0,28529028000.0,29050.0,1,"[('ES212', 'ES213', 'ES130')]",396000
190,ES212,ES130,interregional,63707.0,25227972000.0,31383.0,1,"[('ES212', 'ES213', 'ES130')]",396000
191,ES211,ES130,interregional,55752.0,18398160000.0,27464.0,1,"[('ES211', 'ES213','ES130')]",330000
192,ES412,ES130,interregional,45088.0,13887104000.0,18181.0,1,"[('ES412', 'ES130')]",308000
193,ES220,ES130,interregional,43858.0,22630728000.0,17685.0,1,"[('ES220', 'ES212', 'ES213', 'ES130')]",516000
194,ES211,ES130,interregional,40905.0,13498650000.0,16494.0,1,"[('ES211', 'ES213','ES130')]",330000
195,ES211,ES130,interregional,40078.0,13225740000.0,31068.0,1,"[('ES211', 'ES213','ES130')]",330000
196,ES412,ES130,interregional,33850.0,10425800000.0,16675.0,1,"[('ES412', 'ES130')]",308000
197,ES230,ES130,interregional,21916.0,10344352000.0,8837.0,1,"[('ES230', 'ES211', 'ES213', 'ES130')]",472000
198,ES212,ES130,interregional,20724.0,8206704000.0,16065.0,1,"[('ES212', 'ES213', 'ES130')]",396000
199,ES220,ES130,interregional,18825.0,9713700000.0,9274.0,1,"[('ES220', 'ES212', 'ES213', 'ES130')]",516000
200,ES211,ES130,interregional,15304.0,5050320000.0,11863.0,1,"[('ES211', 'ES213','ES130')]",330000
201,ES212,ES130,interregional,15132.0,5992272000.0,11730.0,1,"[('ES212', 'ES213', 'ES130')]",396000
202,ES230,ES130,interregional,11015.0,5199080000.0,5426.0,1,"[('ES230', 'ES211', 'ES213', 'ES130')]",472000
203,ES412,ES130,interregional,8779.0,2703932000.0,6805.0,1,"[('ES412', 'ES130')]",308000
204,ES230,ES130,interregional,4092.0,1931424000.0,3172.0,1,"[('ES230', 'ES211', 'ES213', 'ES130')]",472000
205,ES220,ES130,interregional,2804.0,1446864000.0,2173.0,1,"[('ES220', 'ES212', 'ES213', 'ES130')]",516000
206,ES412,ES130,interregional,2241.0,690228000.0,1737.0,1,"[('ES412', 'ES130')]",308000
207,ES230,ES130,interregional,1710.0,807120000.0,1326.0,1,"[('ES230', 'ES211', 'ES213', 'ES130')]",472000
